decile,pred_mean,obs_rate,n,year
5,0.26698661272945257,0.12589068066754172,42664,2019
6,0.35301642589007043,0.18739013242704794,42665,2019
7,0.46145147659555624,0.27475154697168575,42664,2019
8,0.6234271603224382,0.4770298143633977,42664,2019
9,0.8818414646290464,0.8785421305519747,42665,2019
0,0.025421544364271496,0.000351576233446619,42665,2020
1,0.049348561680181015,0.001382898931183199,42664,2020
2,0.07503749294486045,0.0018282392649540597,42664,2020
3,0.1131461840896377,0.005062697761631314,42665,2020
4,0.1699663686797829,0.00939902493905869,42664,2020
5,0.23524237581935434,0.016688543033939622,42664,2020
6,0.3074632658988712,0.024680651587952653,42665,2020
7,0.39560541123570325,0.0385336583536471,42664,2020
8,0.5275743078424818,0.08255203450215638,42664,2020
9,0.7989148051102597,0.44718153052853626,42665,2020
0,0.017872160421698802,0.0005390835579514825,42665,2021
1,0.036765103091104284,0.0012422651415713482,42664,2021
2,0.058443011038854686,0.0022267016688543033,42664,2021
3,0.09458188656475763,0.005508027657330364,42665,2021
4,0.15285221986229444,0.011063191449465591,42664,2021
5,0.21956615179735992,0.018141758859928747,42664,2021
6,0.2897210625498678,0.024868158912457517,42665,2021
7,0.37105914272980106,0.03183011438214888,42664,2021
8,0.484675435318671,0.04662010125632852,42664,2021
9,0.7376705142338988,0.2652759873432556,42665,2021
0,0.024004205084179577,0.0005624033369264657,42674,2022
1,0.04579575936251867,0.0012659711639901536,42655,2022
2,0.06858513710660592,0.002250140633789612,42664,2022
3,0.10259317737247658,0.00475799835931091,42665,2022
4,0.14683282879255896,0.008367710481905119,42664,2022
5,0.19822998688240004,0.00925839114944684,42664,2022
6,0.2582443239275691,0.008906597913981015,42665,2022
7,0.3331747330820745,0.014836864804050253,42664,2022
8,0.4364586834223439,0.015844740296268516,42664,2022
9,0.6402065933982457,0.0590882456345951,42665,2022
0,0.03206515183894595,4.687683112621587e-05,42665,2023
1,0.06415136662257753,0.00025782861428839303,42664,2023
2,0.09889580553575582,0.0004922182636414776,42664,2023
3,0.142267778551939,0.0013125512715340443,42665,2023
4,0.19599913715105086,0.0017110444402775172,42664,2023
5,0.25506197198251385,0.0037736733545846615,42664,2023
6,0.3216755313705118,0.00635181061760225,42665,2023
7,0.4045411124146509,0.0077582973935870995,42664,2023
8,0.514184065928484,0.008555222201387587,42664,2023
9,0.7066389184119553,0.04446267432321575,42665,2023
